label,input
1101110111101111111111111111110111110110111011011111111111111111111,初，陳豹欲為子我臣，使公孫言己，已有喪而止，既而言之曰：“有陳豹者，長而上僂，望視，事君子必得志，欲為子臣，吾憚其為人也，故緩以告。”
011111111111111,子我曰：“何害？是其在我也。”
1111,使為臣。
01111111111111111111110111110111,他日，與之言政，說，遂有寵，謂之曰：“我盡逐陳氏而立女，若何？”
11111110111111101111111111,對曰：“我遠於陳氏矣，且其違者不過數人，何盡逐焉？”
11011,遂告陳氏。
01111101111111111,子行曰：“彼得君，弗先，必禍子。”
0111011,子行舍於公宮。
1101011010111111,夏，五月壬申，成子兄弟四乘如公。
0111111111111111,子我在幄，出，逆之，遂入，閉門。
01111011011,侍人禦之，子行殺侍人。
1101011011011111,公與婦人飲酒于檀臺，成子遷諸寢。
11111111,公執戈，將擊之。
010111111111111111,大史子余曰：“非不利也，將除害也。”
011111111111111111111111,成子出舍于庫，聞公猶怒，將出，曰：“何所無君？”
01111111111111111111111111011111,子行抽劍，曰：“需，事之賊也。誰非陳宗？所不殺子者，有如陳宗！”
111,乃止。
01111111110111111111,子我歸，屬徒，攻闈與大門，皆不勝，乃出。
011110110111011,陳氏追之，失道於弇中，適豐丘。
0011111111111,豐丘人執之以告，殺諸郭關。
0111000110111111,成子將殺大陸子方，陳逆請而免之。
10111111111111111101101111111111111111111111011110110111111111111111,以公命取車於道，及耏，眾知而東之，出雍門，陳豹與之車，弗受，曰：“逆為餘請，豹與餘車，餘有私焉。事子我而有私於其讎，何以見魯、衛之士？”
001111,東郭賈奔衛。
01101111011,庚辰，陳恒執公于舒州。
1111111111111111,公曰：“吾早從鞅之言，不及此。”
00111111111011111111111,宋桓魋之寵害於公，公使夫人驟請享焉，而將討之。
11111111111111,未及，魋先謀公，請以鞍易薄。
11111111101111,公曰：“不可。薄，宗邑也。”
11111111111110111101111,乃益鞍七邑，而請享公焉，以日中為期，家備盡往。
1111101111111111111111111,公知之，告皇野曰：“餘長魋也，今將禍餘，請即救。”
0001111111111111111111111011110111111011111,司馬子仲曰：“有臣不順，神之所惡也，而況人乎？敢不承命！不得左師不可，請以君命召之。”
01111111,左師每食，擊鐘。
10111111111111,聞鐘聲，公曰：“夫子將食。”
111111,既食，又奏。
11111111,公曰：“可矣。”
10111111011111101111111111111111101111111011111111111111111111111011111,以乘車往，曰：“跡人來告曰：‘逢澤有介麇焉。’公曰：‘雖魋未來，得左師，吾與之田，若何？’君憚告子，野曰：‘嘗私焉。’君欲速，故以乘車逆子。”
11111111111110111,與之乘，至，公告之故，拜，不能起。
01111111111,司馬曰：“君與之言。”
1111111111111110111,公曰：“所難子者，上有天，下有先君。”
1111110111111111111111,對曰：“魋之不共，宋之禍也，敢不唯命是聽。”
01111111111011,司馬請瑞焉，以命其徒攻桓氏。
101011111111,其父兄故臣曰：“不可。”
1011111111111,其新臣曰：“從吾君之命。”
1111,遂攻之。
011110011,子頎騁而告桓司馬。
011110111111111111111111111111111,司馬欲入，子車止之曰：“不能事君，而又伐國，民不與也，只取死焉。”
011111111,向魋遂入于曹以叛。
011101111111011111,六月，使左師巢伐之，欲質大夫以入焉。
11111111111,不能，亦入于曹，取質。
1111011111111101111100111,魋曰：“不可。既不能事君，又得罪于民，將若之何？”
1111,乃舍之。
11111,民遂叛之。
01111,向魋奔衛。
01111011111111011111111011011111,向巢來奔，宋公使止之，曰：“寡人與子有言矣，不可以絕向氏之祀。”
11111111111011111101111111111111111111011111,辭曰：“臣之罪大，盡滅桓氏可也。若以先臣之故，而使有後，君之惠也。若臣，則不可以入矣。”
0011111111111,司馬牛致其邑與珪焉而適齊。
011101100111110011111,向魋出於衛地，公文氏攻之，求夏後氏之璜焉。
11111111,與之他玉而奔齊。
00111011001111111111101111111,陳成子使為次卿，司馬牛又致其邑焉，而適吳，吳人惡之，而反。
0011110011111110011110111011,趙簡子召之，陳成子亦召之，卒於魯郭門之外，阬氏葬諸丘輿。
01100111111011,甲午，齊陳恒弒其君壬于舒州。
011111111111,孔丘三日齊，而請伐齊三。
1111111111111111100111,公曰：“魯為齊弱久矣，子之伐之，將若之何？”
1111011111111111111111111111111,對曰：“陳恒弒其君，民之不與者半。以魯之眾加齊之半，可克也。”
1111110111,公曰：“子告季孫。”
011111111111110111111111111,孔子辭，退而告人曰：“吾以從大夫之後也，故不敢不言。”
110001111111010011111110111111111111,初，孟孺子泄將圉馬於成，成宰公孫宿不受，曰：“孟孫為成之病，不圉馬焉。”
0111111011111111,孺子怒，襲成，從者不得入，乃反。
1011101111,成有司使，孺子鞭之。
110101100111010111111111111111111111111,秋，八月辛丑，孟懿子卒，成人奔喪，弗內；袒、免，哭于衢，聽共，弗許；懼，不歸。
1,
00111111111,十五年，春，成叛于齊。
011111111111,武伯伐成，不克，遂城輸。
11001101111101101100011111111111111,夏，楚子西、子期伐吳，及桐汭，陳侯使公孫貞子吊焉，及良而卒，將以尸入。
0110011111111101111101011011111101111011111,吳子使大宰嚭勞，且辭曰：“以水潦之不時，無乃廩然隕大夫之尸，以重寡君之憂，寡君敢辭。”
01001111101111011110111101101101111110111110111111010110111111111110111011011111111111110111110111111111111111111111111011111111111110111011111111111101111101111111111111111011111111110111111101110111111111111011111111011111111111011101111110111111,上介芋尹蓋對曰：“寡君聞楚為不道，薦伐吳國，滅厥民人，寡君使蓋備使，吊君之下吏。無祿，使人逢天之戚，大命隕隊，絕世于良。廢日共積，一日遷次。今君命逆使人曰‘無以尸造于門’，是我寡君之命委于草莽也。且臣聞之曰：‘事死如事生，禮也。’於是乎有朝聘而終、以尸將事之禮，又有朝聘而有遭喪之禮。若不以尸將命，是遭喪而還也，無乃不可乎！以禮防民，猶或逾之，今大夫曰‘死而棄之’，是棄禮也，其何以為諸侯主？先民有言曰：‘無穢虐士。’備使奉尸將命，茍我寡君之命達于君所，雖隕于深淵，則天命也，非君與涉人之過也。”
01111,吳人內之。
111011111110111111101101101110101110111111111111111111111111101111111011111,秋，齊陳瓘如楚，過衛，仲由見之曰：“天或者以陳氏為斧斤，既斫喪公室，而他人有之，不可知也；其使終饗之，亦不可知也。若善魯以待時，不亦可乎！何必惡焉？”
0111111101111111111,子玉曰：“然。吾受命矣，子使告我弟。”
11111100011110111110011111110111101111101111111111111101111111011110111111111011111111,冬，及齊平，子服景伯如齊，子贛為介，見公孫成，曰：“人皆臣人，而有背人之心，況齊人雖為子役，其有不貳乎？子，周公之孫也，多饗大利，猶思不義。利不可得，而喪宗國，將焉用之？”
11110111110111,成曰：“善哉！吾不早聞命。”
0010111110111111011111101111,陳成子館客，曰：“寡君使恒告曰：寡人愿事君如事衛君。’”
011011111111101111110111111111110111101111111111111111111101011011011111111111111011101111101111111111111,景伯揖子贛而進之，對曰：“寡君之愿也。昔晉人伐衛，齊為衛故，伐晉冠氏，喪車五百。因與衛地，自濟以西，禚、媚、杏以南，書社五百。吳人加敝邑以亂，齊因其病，取讙與闡，寡君是以寒心。若得視衛君之事君也，則固所愿也。”
01111111100111011111,成子病之，乃歸成，公孫宿以其兵甲入于嬴。
10110001111111,衛孔圉取太子蒯聵之姊，生悝。
01110011111001111111,孔氏之豎渾良夫長而美，孔文子卒，通於內。
01111011111,太子在戚，孔姬使之焉。
011111111111111111111110111,太子與之言曰：“茍使我入獲國，服冕、乘軒，三死無與。”
1111111011,與之盟，為請於伯姬。
011011011111011011,閏月，良夫與太子入，舍於孔氏之外圃。
111101111001111011,昏，二人蒙衣而乘，寺人羅御，如孔氏。
01110111110111111110011,孔氏之老欒寧問之，稱姻妾以告，遂入，適伯姬氏。
11100111111011111111111,既食，孔伯姬杖戈而先，太子與五人介，輿豭從之。
1011111111111011,迫孔悝於廁，強盟之，遂劫以登臺。
011011111111111011101011010111001111,欒寧將飲酒，炙未熟，聞亂，使告季子；召獲駕乘車，行爵食炙，奉衛侯輒來奔。
01111101111111111111,季子將入，遇子羔將出，曰：“門已閉矣。”
01111111111,季子曰：“吾姑至焉。”
01111111111111,子羔曰：“弗及，不踐其難！”
01111111111111,季子曰：“食焉，不辟其難。”
01110111,子羔遂出子路入。
111001111111111111,及門，公孫敢門焉，曰：“無入為也。”
011111011111111111111111111111111,季子曰：“是公孫也，求利焉，而逃其難。由不然，利其祿，必救其患。”
10111111111101110111111111111,有使者出，，乃入，曰：“太子焉用孔悝？雖殺之，必或繼之。”
111101111111111110111,且曰：“太子無勇，若燔臺，半，必舍孔叔。”
0111111101101101111111111,太子聞之，懼，下石乞、盂黡敵子路，以戈擊之，斷纓。
01111011111111,子路曰：“君子死，冠不免。”
01111,結纓而死。
01111111111111111111,孔子聞衛亂，曰：“柴也其來，由也死矣。”
011011,孔悝立莊公。
011111,莊公害故政。
111111100011110101111111111111,欲盡去之，先謂司徒瞞成曰：“寡人離病於外久矣，子請亦嘗之。”
110011111111111,歸告褚師比，欲與之伐公，不果。
1,
0011110110010111,十六年，春，瞞成、褚師比出奔宋。
011001111111010110110110111111011111101111011111111011111011110111,衛侯使鄢武子告于周曰：“蒯聵得罪于君父、君母，逋竄于晉。晉以王室之故，不棄兄弟，寘諸河上。天誘其衷，獲嗣守封焉，使下臣肸敢告執事。”
11001111111101111011110111110111111111111111111111111111,王使單平公對，曰：“肸以嘉命來告餘一人，往謂叔父：餘嘉乃成世，復爾祿次。敬之哉！方天之休。弗敬弗休，悔其可追？”
11010110111,夏，四月己丑，孔丘卒。
11111101111101011111011011011111010101110111,公誄之曰：“旻天不吊，不憖遺一老，俾屏餘一人以在位，煢煢餘在疚。嗚呼哀哉尼父！無自律。”
011111111111101111111111111111101111011111011111111111110111111111111,子贛曰：“君其不沒於魯乎！夫子之言曰：‘禮失則昏，名失則愆。’失志為昏，失所為愆。生不能用，死而誄之，非禮也；稱一人，非名也。君兩失之。”
01101101110111111,六月，衛侯飲孔悝酒於平陽，重酬之。
0111111,大夫皆有納焉。
11111011111,醉而送之，夜半而遣之。
1011011111011101111011,載伯姬於平陽而行，及西門，使貳車反祏於西圃。
000111011101111111111111111111,子伯季子初為孔氏臣，新登于公，請追之，遇載祏者，殺而乘其車。
001111111111101111111111,許公為反祏，遇之，曰：“與不仁人爭明，無不勝。”
11111111111011,必使先射，射三發，皆遠許為。
0111111,許為射之，殪。
111111111111,或以其車從，得祏於橐中。
010111,孔悝出奔宋。
000110111101111110111111,楚太子建之遇讒也，自城父奔宋；又辟華氏之亂於鄭。
011111,鄭人甚善之。
1111101111111111,又適晉，與晉人謀襲鄭，乃求復焉。
0111111,鄭人復之如初。
01111011111111,晉人使諜於子木，請行而期焉。
01011101101111,子木暴虐於其私邑，邑人訴之。
011111111111011,鄭人省之，得晉諜焉，遂殺子木。
11111111011111,其子曰勝，在吳，子西欲召之。
0111111111111011111,葉公曰：“吾聞勝也詐而亂，無乃害乎？”
01111111111111101111011111111,子西曰：“吾聞勝也信而勇，不為不利。舍諸邊竟，使衛藩焉。”
01111011111011111111110111101111111011111111111101111111,葉公曰：“周仁之謂信，率義之謂勇。吾聞勝也好復言，而求死士，殆有私乎！復言，非信也；期死，非勇也--子必悔之。”
111111111111011,弗從，召之，使處吳竟，為白公。
11110111111111111111111,請伐鄭，子西曰：“楚未節也。不然，吾不忘也。”
0111111111111,他日，又請，許之，未起師。
0111111111111,晉人伐鄭，楚救之，與之盟。
11111101111111111,勝怒，曰：“鄭人在此，讎不遠矣。”
111110111111111101111111,勝自厲劍，子期之子平見之，曰：“王孫何自厲也？”
111111111111111111111111,曰：“勝以直聞，不告女，庸為直乎？將以殺爾父。”
111011,平以告子西。
0111111111111110111111011011111111,子西曰：“勝如卵，餘翼而長之。楚國第，我死，令尹、司馬，非勝而誰？”
111111101111111111111,勝聞之，曰：“令尹之狂也！得死，乃非我。”
01111,子西不悛。
1101111111011101111111111,勝謂石乞曰：“王與二卿士，皆五百人當之，則可矣。”
1111111111,乞曰：“不可得也。”
111111001111111011011111,曰：“市南有熊宜僚者，若得之，可以當五百人矣。”
11011111,乃從白公而見之。
111111,與之言，說。
111111,告之故，辭。
11111111,承之以劍，不動。
111111111111111101101111111,勝曰：“不為利諂，不為威惕，不泄人言以求媚者，去之。”
0111101111,吳人伐慎，白公敗之。
1101111111011,請以戰備獻，許之，遂作亂。
101110110111111011,秋七月，殺子西、子期于朝，而劫惠王。
011101111,子西以袂掩面而死。
01111011111111011111,子期曰：“昔者吾以力事君，不可以弗終。”
1011010111,抉豫章以殺人而後死。
011111111111111111,石乞曰：“焚庫、弒王。不然，不濟。”
011110111111111111111111111,白公曰：“不可。弒王，不祥；焚庫，無聚，將何以守矣？”
1111101111111111101111111111111,乞曰：“有楚國而治其民，以敬事神，可以得祥，且有聚矣，何患？”
111,弗從。
0111101111111011111,葉公在蔡，方城之外皆曰：“可以入矣。”
01111111111011111111011111,子高曰：“吾聞之，以險徼幸者，其求無饜，偏重必離。”
111101110111,聞其殺齊管修也，而後入。
011011110111111111,白公欲子閭為王，子閭不可，遂劫以兵。
01111011010110101101111111111101111011101111011111111,子閭曰：“王孫若安靖楚國，匡正王室，而後庇焉，啟之愿也，敢不聽從？若將專利以傾王室，不顧楚國，有死不能。”
11111111011,遂殺之，而以王如高府。
01111,石乞尹門。
0011111111001111,圉公陽穴宮，負王以如昭夫人之宮。
01111101111111111111101111100111011111111101110011111,葉公亦至，及北門，或遇之，曰：“君胡不胄？國人望君如望慈父母焉，盜賊之矢若傷君，是絕民望也，若之何不胄？”
11111,乃胄而進。
11111111111011110111011111111111111111111111011111111111110111011011111,又遇一人曰：“君胡胄？國人望君如望歲焉，日日以幾，若見君面，是得艾也。民知不死，其亦夫有奮心，猶將旌君以徇於國；而又掩面以絕民望，不亦甚乎！”
101111,乃免胄而進。
1001111111011,遇箴尹固帥其屬，將與白公。
01111111111111111111111111,子高曰：“微二子者，楚不國矣。棄德從賊，其可保乎？”
11011,乃從葉公。
1101110110111111,使與國人以攻白公，白公奔山而縊。
11111,其徒微之。
010111011111,生拘石乞而問白公之死焉。
1111111111101111111,對曰：“餘知其死所，而長者使餘勿言。”
111111111,曰：“不言將烹。”
1111111111111111111111111,乞曰：“此事克則為卿，不克則烹，固其所也，何害？”
11011,乃烹石乞。
00110011,王孫燕奔頯黃氏。
0011111111111101111101111111,沈諸梁兼二事，國寧，乃使寧為令尹，使寬為司馬，而老於葉。
010110111100011111101111111111101100111111111,衛侯占夢，嬖人求酒於大叔僖子，不得，與卜人比，而告公曰：“君有大臣在西南隅，弗去，懼害。”
110011,乃逐大叔遺。
1111,遺奔晉。
011001111110111111100111,衛侯謂渾良夫曰：“吾繼先君而不得其器，若之何？”
011111111111110111111111111111111011111111,良夫代執火者而言，曰：“疾與亡君，皆君之子也，召之而擇材焉可也。若不材，器可得也。”
11011,豎告太子。
01111111111111111111011,太子使五人輿豭從己，劫公而強盟之，且請殺良夫。
11111111111,公曰：“其盟免三死。”
1111101011111,曰：“請三之後有罪殺之。”
11111111,公曰：“諾哉！”
1,
01001110110110111110111111111,哀公十七年春，衛侯為虎幄於藉圃，成，求令名者而與之始食焉。
0111011,太子請使良夫。
0110111101011,良夫乘衷甸兩牡，紫衣狐裘。
11011111111,至，袒裘，不釋劍而食。
0111111111111111,太子使牽以退，數之以三罪而殺之。
01101111011101111111,三月，越子伐吳，吳子禦之笠澤，夾水而陳。
011010111111111011110111111,越子為左右句卒，使夜或左或右，鼓噪而進；吳師分以御之。
0111101111011111010111111,越子以三軍潛涉，當吳中軍而鼓之，吳師大亂，遂敗之。
101111111111111110111111101111101111101110111111,晉趙鞅使告于衛，曰：“君之在晉也，志父為主。請君若太子來，以免志父。不然，寡君其曰志父之為也。”
0111110111111,衛侯辭以難，太子又使椓之。
1101101111,夏，六月，趙鞅圍衛。
10110111110110111,齊國觀、陳瓘救衛，得晉人之致師者。
0111111111101110111111111011111011111111,子玉使服而見之，曰：“國子實執齊柄，而命瓘曰‘無辟晉師’，豈敢廢命？子又何辱？”
01111111111111111,簡子曰：“我卜伐衛，未卜與齊戰。”
111,乃還。
001111011111111,楚白公之亂，陳人恃其聚而侵楚。
111111111,楚既寧，將取陳麥。
011110001100011011110001100111011011111111111,楚子問帥於大師子穀與葉公諸梁，子穀曰：“右領差車與左史老皆相令尹、司馬以伐陳，其可使也。”
0111111111111101111,子高曰：“率賤，民慢之，懼不用命焉。”
0111100111111011101101111111111111111001111110111011111111111110111111111111111,子穀曰：“觀丁父，鄀俘也，武王以為軍率，是以克州、蓼，服隨、唐，大啟群蠻。彭仲爽，申俘也，文王以為令尹，實縣申、息，朝陳、蔡，封畛於汝。唯其任也，何賤之有？”
01111011110111111111111101111111111111011011111111101111,子高曰：“天命不諂。令尹有憾於陳，天若亡之，其必令尹之子是與，君盍舍焉？臣懼右領與左史有二俘之賤而無其令德也。”
111100111,王卜之，武城尹吉。
1111111,使帥師取陳麥。
01111111111,陳人御之，敗，遂圍陳。
1100011100111111,秋，七月己卯，楚公孫朝帥師滅陳。
1101010111011,王與葉公枚卜子良以為令尹。
00111111111111,沈尹朱曰：“吉。過於其志。”
01111011011111111,葉公曰：“王子而相國，過將何為！”
0110101111011,他日，改卜子國而使為令尹。
0111011111011110101111111101111011111110011110111,衛侯夢于北宮，見人登昆吾之觀，被髪北面而噪曰：“登此昆吾之墟，綿綿生之瓜。餘為渾良夫，叫天無辜。”
111110011111111111,公親筮之，胥彌赦占之，曰：“不害。”
111111111111,與之邑，寘之而逃，奔宋。
01011111111111101101111101111111101111111111,衛侯貞卜，其繇曰：“如魚竀尾，衡流而方羊。裔焉。大國，滅之，將亡。闔門塞竇，乃自後逾。”
110111111111111111,冬，十月，晉復伐衛，入其郛，將入城。
011111101111110101111111,簡子曰：“止，叔向有言曰：‘怙亂滅國者無後。’”
0110111111,衛人出莊公而與晉平。
11011101111,晉立襄公之孫般師而還。
00110111110111,十一月，衛侯自鄄入，般師出。
111111111011,初，公登城以望，見戎州。
111111,問之，以告。
11111101111111111,公曰：“我，姬姓也，何戎之有焉？”
111,翦之。
11111,公使匠久。
111011111111,公欲逐石圃，未及而難作。
01101101111,辛巳，石圃因匠氏攻公。
101111111,公闔門而請，弗許。
1101111111,逾于北方而隊，折股。
00111100110011111001111,戎州人攻之，太子疾、公子青逾從公，戎州人殺之。
11101011,公入于戎州己氏。
111101101111111111110111,初，公自城上見己氏之妻發美，使髡之，以為呂姜髢。
111111111111111111111,既入焉，而示之璧，曰：“活我，吾與女璧。”
01111111111111,己氏曰：“殺女，璧其焉往？”
111111111,遂殺之，而取其璧。
01100011111,衛人復公孫般師而立之。
00110111101011100111011111111,十二月，齊人伐衛，衛人請平，立公子起，執般師以歸，舍諸潞。
1101111100111,公會齊侯盟于蒙，孟武伯相。
01011111,齊侯稽首，公拜。
0111,齊人怒。
01111101101110111,武伯曰：“非天子，寡君無所稽首。”
0111011110111110111,武伯問於高柴曰：“諸侯盟，誰執牛耳？”
01111011111000110111110111,季羔曰：“鄫衍之役，吳公子姑曹；發陽之役，衛石魋。”
01111111111,武伯曰：“然則彘也。”
10111111101111110111111,宋皇瑗之子麇有友曰田丙，而奪其兄酁般邑以與之。
0111111001110011,酁般慍而行，告桓司馬之臣子儀克。
0011111011111110111,子儀克適宋，告夫人曰：“麇將納桓氏。”
111011,公問諸子仲。
110111011101111,初，子仲將以杞姒之子非我為子。
11111111110111,麇曰：“必立伯也，是良材。”
011111111111011111111111,子仲怒，弗從，故對曰：“右師則老矣，不識麇也。”
1111,公執之。
01111111,皇瑗奔晉，召之。
1,
010011111011,哀公十八年春，宋殺皇瑗。
111111011111011011,公聞其情，復皇氏之族，使皇緩為右師。
01111111,巴人伐楚，圍鄾。
11000011111011110111,初，右司馬子國之卜也，觀瞻曰：“如志。”
1111,故命之。
101111111,及巴師至，將卜帥。
1111101111111,王曰：“寧如志，何卜焉？”
111111,使帥師而行。
1111111011011011111,請承，王曰：“寢尹、工尹勤先君者也。”
011100110011011011111101111,三月，楚公孫寧、吳由于、薳固敗巴師于鄾，故封子國於析。
011110111101111111111111101111111111111011101110111111,君子曰：“惠王知志。夏書曰：‘官占唯能蔽志，昆命于元龜’，其是之謂乎！志曰：‘聖人不煩卜筮’，惠王其有焉。”
11101111111111,夏，衛石圃逐其君起，起奔齊。
001110111011110110011,衛侯輒自齊復歸，逐石圃，而復石魋與大叔遺。
1,
01001110111111111,哀公十九年春，越人侵楚，以誤吳也。
11100110011011111111111,夏，楚公子慶、公孫寬追越師，至冥，不及，乃還。
111001101101011011111,秋，楚沈諸梁伐東夷，三夷男女及楚師盟于敖。
11011011011111,冬，叔青如京師，敬王崩故也。
1,
0100111011011,哀公二十年春，齊人來徵會。
111101111111111,夏，會于廩丘，為鄭故，謀伐晉。
011011,鄭人辭諸侯。
11111,秋，師還。
1000111011111111111,吳公子慶忌驟諫吳子曰：“不改，必亡。”
111,弗聽。
111111111,出居于艾，遂適楚。
1111111111011111,聞越將伐吳，冬，請歸平越，遂歸。
1101111111,欲除不忠者以說于越。
01111,吳人殺之。
001111110111011,十一月，越圍吳，趙孟降於喪食。
0111111111011111111110101111,楚隆曰：“三年之喪，親昵之極也，主又降之，無乃有故乎？”
011110111101101111111111111111110111011111111111111011111,趙孟曰：“黃池之役，先主與吳王有質，曰：‘好惡同之。’今越圍吳，嗣子不廢舊業而敵之，非晉之所能及也，吾是以為降。”
0111111011110111,楚隆曰：“若使吳王知之，若何？”
011111111,趙孟曰：“可乎？”
111111111,隆曰：“請嘗之。”
1111110111111010111111111101111101111111111111111,乃往，先造于越軍，曰：“吳犯間上國多矣，聞君親討焉，諸夏之人莫不欣喜，唯恐君志之不從，請入視之。”
111,許之。
1101111011101101111011011011111101011101111111111111110111011101111111101101111,告于吳王曰：“寡君之老無恤使陪臣隆，敢展謝其不共：黃池之役，君之先臣志父得承齊盟，曰‘好惡同之’。今君在難，無恤不敢憚勞，非晉國之所能及也，使陪臣敢展布之。”
11011110101111111110111011111,王拜稽首曰：“寡人不佞，不能事越，以為大夫憂，拜命之辱。”
111111110111101101011011111111,與之一簞珠，使問趙孟曰：“句踐將生憂寡人，寡人死之不得矣。”
1111011111111110111110111,王曰：“溺人必笑，吾將有問也。史黯何以得為君子？”
11111111011110111,對曰：“黯也進不見惡，退無謗言。”
11111111,王曰：“宜哉！”
1,
0100011101101111,哀公二十一年夏，五月，越人始來。
1101111011011111,秋，八月，公及齊侯、邾子盟于顧。
01101111111101111111111011110111111111,齊人責稽首，因歌之曰：“魯人之皋，憂不覺，使我高蹈。唯其儒書，以為二國憂。”
11111111011,是行也，公先至于陽穀。
1001111101011110111111101110111111110111101111111110111,齊閭丘息曰：“君辱舉玉趾，以在寡君之軍，群臣將傳遽以告寡君。比其復也，君無乃勤。為仆人之未次，請除館於舟道。”
1111110111,辭曰：“敢勤仆人？”
1,
010001110110011111111111011111111,哀公二十二年夏，四月，邾隱公自齊奔越，曰：“吳為無道，執父立子。”
01111001111,越人歸之，太子革奔越。
11000011111111011011,冬，十一月丁卯，越滅吳，請使吳王居甬東。
11111111111111,辭曰：“孤老矣，焉能事君？”
111,乃縊。
01111,越人以歸。
1,
0100011100111,哀公二十三年春，宋景曹卒。
0011011110111110110111111110111011110111110111111111111111010110111111011111011011111,季康子使冉有吊，且送葬，曰：“敝邑有社稷之事，使肥與有職競焉，是以不得助執紼，使求從輿人，曰：‘以肥之得備彌甥也，有不腆先人之產馬，使求薦諸夫人之宰，其可以稱旌繁乎！’”
1101110111100111111,夏，六月，晉荀瑤伐齊，高無丕帥師禦之。
0110111111111111011111111111111,知伯視齊師，馬駭，遂驅之，曰：“齊人知餘旗，其謂余畏而反也。”
11111,及壘而還。
111001111,將戰，長武子請卜。
01111111011111101101111111111110111011111111011110111111111101111,知伯曰：“君告於天子，而卜之以守龜於宗祧，吉矣，吾又何卜焉？且齊人取我英丘，君命瑤，非敢耀武也，治英丘也。以辭伐罪足矣，何必卜？”
0111101101011,壬辰，戰于犁丘，齊師敗績。
0111011,知伯親禽顏庚。
110110111111111,秋，八月，叔青如越，始使越也。
10111110111,越諸鞅來聘，報叔青也。
1,
01000111011011111110111111001101111111011011111011011001101110110111,哀公二十四年夏，四月，晉侯將伐齊，使來乞師，曰：“昔臧文仲以楚師伐齊，取穀；宣叔以晉師伐齊，取汶陽。寡君欲徼福n於周公，愿乞靈於臧氏。”
01111111011,臧石帥師會之，取廩丘。
01111111,軍吏令繕，將進。
01111111110101111111111111111110111111111,萊章曰：“君卑政暴，往歲克敵，今又勝都，天奉多矣，又焉能進？是躗言也。役將班矣。”
01111,晉師乃還。
1011101111111101111101111101111,餼臧石牛，大史謝之，曰：“以寡君之在行，牢禮不度，敢展謝之。”
0110110111111110011,邾子又無道，越人執之以歸，而立公子何。
11011,何亦無道。
0011111111011101011111,公子荊之母嬖，將以為夫人，使宗人釁夏獻其禮。
11111111,對曰：“無之。”
11111110111011110111111111,公怒曰：“女為宗司，立夫人，國之大禮也，何故無之？”
1111011011111111111111011111111111111101111111111,對曰：“周公及武公娶於薛，孝、惠娶於商，自桓以下娶於齊，此禮也則有。若以妾為夫人，則固無其禮也。”
111111111011011111,公卒立之，而以荊為太子，國人始惡之。
0111111100011111111111,閏月，公如越，得太子適郢，將妻公而多與之地。
0001111011,公孫有山使告于季孫。
01111100110111111,季孫懼，使因大宰嚭而納賂焉，乃止。
1,
0100011100011010111,哀公二十五年夏，五月庚辰，衛侯出奔宋。
01101101111010111000111011111,衛侯為靈臺于藉圃，與諸大夫飲酒焉，褚師聲子而登席，公怒。
111111111111111111111011111,辭曰：“臣有疾，異於人；若見之，君將之，是以不敢。”
1111,公愈怒。
01111111,大夫辭之，不可。
0111,褚師出。
11111111111111,公戟其手，曰：“必斷而足！”
111,聞之。
0110011111101101111,褚師與司冠亥乘，曰：“今日幸而後亡。”
11111101111100111,公之入也，奪南氏邑，而奪司寇亥政。
11011000111111,公使侍人納公文懿子之車于池。
110110011111100011,初，衛人翦夏丁氏，以其帑賜彭封彌子。
0111111011111111011,彌子飲公酒，納夏戊之女，嬖，以為夫人。
11110011101111111111011,其弟期，大叔疾之從孫甥也，少畜於公，以為司徒。
011111011,夫人寵衰，期得罪。
111111,公使三匠久。
11011011110111,公使優狡盟拳彌，而甚近信之。
10011000110011001100111110110111101111111,故褚師比、公孫彌牟、公文要、司寇亥、司徒期因三匠與拳彌以作亂，皆執利兵，無者執斤。
10111011110011111111,使拳彌入于公宮，而自太子疾之宮噪以攻公。
0011111111111111111111111110111101101111111111111111111111111111111,鄄子士請禦之，彌援其手，曰：“子則勇矣，將若君何？不見先君乎？君何所不逞欲？且君嘗在外矣，豈必不反？當今不可，眾怒難犯。休而易間也。”
111,乃出。
1111111110111111,將適蒲，彌曰：“晉無信，不可。”
111111111111110111,將適鄄，彌曰：“齊、晉爭我，不可。”
111111111111111011101111111,將適泠，彌曰：“魯不足與。請適城鉏，以鉤越。越有君。”
11011,乃適城鉏。
1111111111111111111,彌曰：“衛盜不可知也，請速，自我始。”
111111,乃載寶以歸。
110111110011111,公為支離之卒，因祝史揮以侵衛。
01111,衛人病之。
0111111111111,懿子知之，見子之，請逐揮。
011110111,文子曰：“無罪。”
01111110111111111111111111111110111111111110111111111,懿子曰：“彼好專利而妄，夫見君之入也，將先道焉。若逐之，必出於南門，而適君所。夫越新得諸侯，將必請師焉。”
11111111111,揮在朝，使吏遣諸其室。
11111111,揮出，信，弗內。
1111110111111111111,五日，乃館諸外里，遂有寵，使如越請師。
01111111001100111011,六月，公至自越，季庚子、孟武伯逆於五梧。
0111111111101111111111,郭重仆，見二子，曰：“惡言多矣，君請盡之。”
11101101111101111111111,公宴於五梧，武伯為祝，惡郭重，曰：“何肥也？”
0111111111101101011101111111110111111111,季孫曰：“請飲彘也！以魯國之密邇仇讎，臣是以不獲從君，克免於大行，又謂重也肥。”
1111101111111111,公曰：“是食言多矣，能無肥乎？”
